"01101","01","北海道","札幌市中央区","サッポロシチュウオウク"
"14217","14","神奈川県","南足柄市","ミナミアシガラシ"
"14218","14","神奈川県","綾瀬市","アヤセシ"
"14301","14","神奈川県","三浦郡葉山町","ミウラグンハヤママチ"
"14321","14","神奈川県","高座郡寒川町","コウザグンサムカワマチ"
"14341","14","神奈川県","中郡大磯町","ナカグンオオイソマチ"
"14342","14","神奈川県","中郡二宮町","ナカグンニノミヤマチ"
"14361","14","神奈川県","足柄上郡中井町","アシガラカミグンナカイマチ"
"14362","14","神奈川県","足柄上郡大井町","アシガラカミグンオオイマチ"
"14363","14","神奈川県","足柄上郡松田町","アシガラカミグンマツダマチ"
"14364","14","神奈川県","足柄上郡山北町","アシガラカミグンヤマキタマチ"
"14366","14","神奈川県","足柄上郡開成町","アシガラカミグンカイセイマチ"
"14382","14","神奈川県","足柄下郡箱根町","アシガラシモグンハコネマチ"
"14383","14","神奈川県","足柄下郡真鶴町","アシガラシモグンマナヅルマチ"
"14384","14","神奈川県","足柄下郡湯河原町","アシガラシモグンユガワラマチ"
"14401","14","神奈川県","愛甲郡愛川町","アイコウグンアイカワマチ"
"14402","14","神奈川県","愛甲郡清川村","アイコウグンキヨカワムラ"
"15101","15","新潟県","新潟市北区","ニイガタシキタク"
"15102","15","新潟県","新潟市東区","ニイガタシヒガシク"
"15103","15","新潟県","新潟市中央区","ニイガタシチュウオウク"
"15104","15","新潟県","新潟市江南区","ニイガタシコウナンク"
"15105","15","新潟県","新潟市秋葉区","ニイガタシアキハク"
"15106","15","新潟県","新潟市南区","ニイガタシミナミク"
"15107","15","新潟県","新潟市西区","ニイガタシニシク"
"15108","15","新潟県","新潟市西蒲区","ニイガタシニシカンク"
"15202","15","新潟県","長岡市","ナガオカシ"
"15204","15","新潟県","三条市","サンジョウシ"
"15205","15","新潟県","柏崎市","カシワザキシ"
"15206","15","新潟県","新発田市","シバタシ"
"15208","15","新潟県","小千谷市","オヂヤシ"
"15209","15","新潟県","加茂市","カモシ"
"15210","15","新潟県","十日町市","トオカマチシ"
"15211","15","新潟県","見附市","ミツケシ"
"15212","15","新潟県","村上市","ムラカミシ"
"15213","15","新潟県","燕市","ツバメシ"
"15216","15","新潟県","糸魚川市","イトイガワシ"
"15217","15","新潟県","妙高市","ミョウコウシ"
"15218","15","新潟県","五泉市","ゴセンシ"
"15222","15","新潟県","上越市","ジョウエツシ"
"15223","15","新潟県","阿賀野市","アガノシ"
"15224","15","新潟県","佐渡市","サドシ"
"15225","15","新潟県","魚沼市","ウオヌマシ"
"15226","15","新潟県","南魚沼市","ミナミウオヌマシ"
"15227","15","新潟県","胎内市","タイナイシ"
"15307","15","新潟県","北蒲原郡聖籠町","キタカンバラグンセイロウマチ"
"15342","15","新潟県","西蒲原郡弥彦村","ニシカンバラグンヤヒコムラ"
"15361","15","新潟県","南蒲原郡田上町","ミナミカンバラグンタガミマチ"
"15385","15","新潟県","東蒲原郡阿賀町","ヒガシカンバラグンアガマチ"
"15405","15","新潟県","三島郡出雲崎町","サントウグンイズモザキマチ"
"15441","15","新潟県","北魚沼郡川口町","キタウオヌマグンカワグチマチ"
"15461","15","新潟県","南魚沼郡湯沢町","ミナミウオヌマグンユザワマチ"
"15482","15","新潟県","中魚沼郡津南町","ナカウオヌマグンツナンマチ"
"15504","15","新潟県","刈羽郡刈羽村","カリワグンカリワムラ"
"15581","15","新潟県","岩船郡関川村","イワフネグンセキカワムラ"
"15586","15","新潟県","岩船郡粟島浦村","イワフネグンアワシマウラムラ"
"16201","16","富山県","富山市","トヤマシ"
"16202","16","富山県","高岡市","タカオカシ"
"16204","16","富山県","魚津市","ウオヅシ"
"16205","16","富山県","氷見市","ヒミシ"
"16206","16","富山県","滑川市","ナメリカワシ"
"16207","16","富山県","黒部市","クロベシ"
"16208","16","富山県","砺波市","トナミシ"
"16209","16","富山県","小矢部市","オヤベシ"
"16210","16","富山県","南砺市","ナントシ"
"16211","16","富山県","射水市","イミズシ"
"16321","16","富山県","中新川郡舟橋村","ナカニイカワグンフナハシムラ"
"16322","16","富山県","中新川郡上市町","ナカニイカワグンカミイチマチ"
"16323","16","富山県","中新川郡立山町","ナカニイカワグンタテヤママチ"
"16342","16","富山県","下新川郡入善町","シモニイカワグンニュウゼンマチ"
"16343","16","富山県","下新川郡朝日町","シモニイカワグンアサヒマチ"
"17201","17","石川県","金沢市","カナザワシ"
"17202","17","石川県","七尾市","ナナオシ"
"17203","17","石川県","小松市","コマツシ"
"17204","17","石川県","輪島市","ワジマシ"
"17205","17","石川県","珠洲市","スズシ"
"17206","17","石川県","加賀市","カガシ"
"17207","17","石川県","羽咋市","ハクイシ"
"17209","17","石川県","かほく市","カホクシ"
"17210","17","石川県","白山市","ハクサンシ"
"17211","17","石川県","能美市","ノミシ"
"17324","17","石川県","能美郡川北町","ノミグンカワキタマチ"
"17344","17","石川県","石川郡野々市町","イシカワグンノノイチマチ"
"17361","17","石川県","河北郡津幡町","カホクグンツバタマチ"
"17365","17","石川県","河北郡内灘町","カホクグンウチナダマチ"
"17384","17","石川県","羽咋郡志賀町","ハクイグンシカマチ"
"17386","17","石川県","羽咋郡宝達志水町","ハクイグンホウダツシミズチョウ"
"17407","17","石川県","鹿島郡中能登町","カシマグンナカノトマチ"
"17461","17","石川県","鳳珠郡穴水町","ホウスグンアナミズマチ"
"17463","17","石川県","鳳珠郡能登町","ホウスグンノトチョウ"
"18201","18","福井県","福井市","フクイシ"
"18202","18","福井県","敦賀市","ツルガシ"
"18204","18","福井県","小浜市","オバマシ"
"18205","18","福井県","大野市","オオノシ"
"18206","18","福井県","勝山市","カツヤマシ"
"18207","18","福井県","鯖江市","サバエシ"
"18208","18","福井県","あわら市","アワラシ"
"18209","18","福井県","越前市","エチゼンシ"
"18210","18","福井県","坂井市","サカイシ"
"18322","18","福井県","吉田郡永平寺町","ヨシダグンエイヘイジチョウ"
"18382","18","福井県","今立郡池田町","イマダテグンイケダチョウ"
"18404","18","福井県","南条郡南越前町","ナンジョウグンミナミエチゼンチョウ"
"18423","18","福井県","丹生郡越前町","ニュウグンエチゼンチョウ"
"18442","18","福井県","三方郡美浜町","ミカタグンミハマチョウ"
"18481","18","福井県","大飯郡高浜町","オオイグンタカハマチョウ"
"18483","18","福井県","大飯郡おおい町","オオイグンオオイチョウ"
"18501","18","福井県","三方上中郡若狭町","ミカタカミナカグンワカサチョウ"
"19201","19","山梨県","甲府市","コウフシ"
"19202","19","山梨県","富士吉田市","フジヨシダシ"
"19204","19","山梨県","都留市","ツルシ"
"19205","19","山梨県","山梨市","ヤマナシシ"
"19206","19","山梨県","大月市","オオツキシ"
"19207","19","山梨県","韮崎市","ニラサキシ"
"19208","19","山梨県","南アルプス市","ミナミアルプスシ"
"19209","19","山梨県","北杜市","ホクトシ"
"19210","19","山梨県","甲斐市","カイシ"
"19211","19","山梨県","笛吹市","フエフキシ"
"19212","19","山梨県","上野原市","ウエノハラシ"
"19213","19","山梨県","甲州市","コウシュウシ"
"19214","19","山梨県","中央市","チュウオウシ"
"19346","19","山梨県","西八代郡市川三郷町","ニシヤツシログンイチカワミサトチョウ"
"19361","19","山梨県","南巨摩郡増穂町","ミナミコマグンマスホチョウ"
"19362","19","山梨県","南巨摩郡鰍沢町","ミナミコマグンカジカザワチョウ"
"19364","19","山梨県","南巨摩郡早川町","ミナミコマグンハヤカワチョウ"
"19365","19","山梨県","南巨摩郡身延町","ミナミコマグンミノブチョウ"
"19366","19","山梨県","南巨摩郡南部町","ミナミコマグンナンブチョウ"
"19384","19","山梨県","中巨摩郡昭和町","ナカコマグンショウワチョウ"
"19422","19","山梨県","南都留郡道志村","ミナミツルグンドウシムラ"
"19423","19","山梨県","南都留郡西桂町","ミナミツルグンニシカツラチョウ"
"19424","19","山梨県","南都留郡忍野村","ミナミツルグンオシノムラ"
"19425","19","山梨県","南都留郡山中湖村","ミナミツルグンヤマナカコムラ"
"19429","19","山梨県","南都留郡鳴沢村","ミナミツルグンナルサワムラ"
"19430","19","山梨県","南都留郡富士河口湖町","ミナミツルグンフジカワグチコマチ"
"19442","19","山梨県","北都留郡小菅村","キタツルグンコスゲムラ"
"19443","19","山梨県","北都留郡丹波山村","キタツルグンタバヤマムラ"
"20201","20","長野県","長野市","ナガノシ"
"20202","20","長野県","松本市","マツモトシ"
"20203","20","長野県","上田市","ウエダシ"
"20204","20","長野県","岡谷市","オカヤシ"
"20205","20","長野県","飯田市","イイダシ"
"20206","20","長野県","諏訪市","スワシ"
"20207","20","長野県","須坂市","スザカシ"
"20208","20","長野県","小諸市","コモロシ"
"20209","20","長野県","伊那市","イナシ"
"20210","20","長野県","駒ヶ根市","コマガネシ"
"20211","20","長野県","中野市","ナカノシ"
"20212","20","長野県","大町市","オオマチシ"
"20213","20","長野県","飯山市","イイヤマシ"
"20214","20","長野県","茅野市","チノシ"
"20215","20","長野県","塩尻市","シオジリシ"
"20217","20","長野県","佐久市","サクシ"
"20218","20","長野県","千曲市","チクマシ"
"20219","20","長野県","東御市","トウミシ"
"20220","20","長野県","安曇野市","アヅミノシ"
"20303","20","長野県","南佐久郡小海町","ミナミサクグンコウミマチ"
"20304","20","長野県","南佐久郡川上村","ミナミサクグンカワカミムラ"
"20305","20","長野県","南佐久郡南牧村","ミナミサクグンミナミマキムラ"
"20306","20","長野県","南佐久郡南相木村","ミナミサクグンミナミアイキムラ"
"20307","20","長野県","南佐久郡北相木村","ミナミサクグンキタアイキムラ"
"20309","20","長野県","南佐久郡佐久穂町","ミナミサクグンサクホマチ"
"20321","20","長野県","北佐久郡軽井沢町","キタサクグンカルイザワマチ"
"20323","20","長野県","北佐久郡御代田町","キタサクグンミヨタマチ"
"20324","20","長野県","北佐久郡立科町","キタサクグンタテシナマチ"
"20349","20","長野県","小県郡青木村","チイサガタグンアオキムラ"
"20350","20","長野県","小県郡長和町","チイサガタグンナガワマチ"
"20361","20","長野県","諏訪郡下諏訪町","スワグンシモスワマチ"
"20362","20","長野県","諏訪郡富士見町","スワグンフジミマチ"
"20363","20","長野県","諏訪郡原村","スワグンハラムラ"
"20382","20","長野県","上伊那郡辰野町","カミイナグンタツノマチ"
"20383","20","長野県","上伊那郡箕輪町","カミイナグンミノワマチ"
"20384","20","長野県","上伊那郡飯島町","カミイナグンイイジママチ"
"20385","20","長野県","上伊那郡南箕輪村","カミイナグンミナミミノワムラ"
"20386","20","長野県","上伊那郡中川村","カミイナグンナカガワムラ"
"20388","20","長野県","上伊那郡宮田村","カミイナグンミヤダムラ"
"20402","20","長野県","下伊那郡松川町","シモイナグンマツカワマチ"
"20403","20","長野県","下伊那郡高森町","シモイナグンタカモリマチ"
"20404","20","長野県","下伊那郡阿南町","シモイナグンアナンチョウ"
"20407","20","長野県","下伊那郡阿智村","シモイナグンアチムラ"
"20409","20","長野県","下伊那郡平谷村","シモイナグンヒラヤムラ"
"20410","20","長野県","下伊那郡根羽村","シモイナグンネバムラ"
"20411","20","長野県","下伊那郡下條村","シモイナグンシモジョウムラ"
"20412","20","長野県","下伊那郡売木村","シモイナグンウルギムラ"
"20413","20","長野県","下伊那郡天龍村","シモイナグンテンリュウムラ"
"20414","20","長野県","下伊那郡泰阜村","シモイナグンヤスオカムラ"
"20415","20","長野県","下伊那郡喬木村","シモイナグンタカギムラ"
"20416","20","長野県","下伊那郡豊丘村","シモイナグントヨオカムラ"
"20417","20","長野県","下伊那郡大鹿村","シモイナグンオオシカムラ"
"20422","20","長野県","木曽郡上松町","キソグンアゲマツマチ"
"20423","20","長野県","木曽郡南木曽町","キソグンナギソマチ"
"20425","20","長野県","木曽郡木祖村","キソグンキソムラ"
"20429","20","長野県","木曽郡王滝村","キソグンオウタキムラ"
"20430","20","長野県","木曽郡大桑村","キソグンオオクワムラ"
"20432","20","長野県","木曽郡木曽町","キソグンキソマチ"
"20446","20","長野県","東筑摩郡麻績村","ヒガシチクマグンオミムラ"
"20448","20","長野県","東筑摩郡生坂村","ヒガシチクマグンイクサカムラ"
"20449","20","長野県","東筑摩郡波田町","ヒガシチクマグンハタマチ"
"20450","20","長野県","東筑摩郡山形村","ヒガシチクマグンヤマガタムラ"
"20451","20","長野県","東筑摩郡朝日村","ヒガシチクマグンアサヒムラ"
"20452","20","長野県","東筑摩郡筑北村","ヒガシチクマグンチクホクムラ"
"20481","20","長野県","北安曇郡池田町","キタアヅミグンイケダマチ"
"20482","20","長野県","北安曇郡松川村","キタアヅミグンマツカワムラ"
"20485","20","長野県","北安曇郡白馬村","キタアヅミグンハクバムラ"
"20486","20","長野県","北安曇郡小谷村","キタアヅミグンオタリムラ"
"20521","20","長野県","埴科郡坂城町","ハニシナグンサカキマチ"
"20541","20","長野県","上高井郡小布施町","カミタカイグンオブセマチ"
"20543","20","長野県","上高井郡高山村","カミタカイグンタカヤマムラ"
"20561","20","長野県","下高井郡山ノ内町","シモタカイグンヤマノウチマチ"
"20562","20","長野県","下高井郡木島平村","シモタカイグンキジマダイラムラ"
"20563","20","長野県","下高井郡野沢温泉村","シモタカイグンノザワオンセンムラ"
"20581","20","長野県","上水内郡信州新町","カミミノチグンシンシュウシンマチ"
"20583","20","長野県","上水内郡信濃町","カミミノチグンシナノマチ"
"20588","20","長野県","上水内郡小川村","カミミノチグンオガワムラ"
"20589","20","長野県","上水内郡中条村","カミミノチグンナカジョウムラ"
"20590","20","長野県","上水内郡飯綱町","カミミノチグンイイヅナマチ"
"20602","20","長野県","下水内郡栄村","シモミノチグンサカエムラ"
"21201","21","岐阜県","岐阜市","ギフシ"
"21202","21","岐阜県","大垣市","オオガキシ"
"21203","21","岐阜県","高山市","タカヤマシ"
"21204","21","岐阜県","多治見市","タジミシ"
"21205","21","岐阜県","関市","セキシ"
"21206","21","岐阜県","中津川市","ナカツガワシ"
"21207","21","岐阜県","美濃市","ミノシ"
"21208","21","岐阜県","瑞浪市","ミズナミシ"
"21209","21","岐阜県","羽島市","ハシマシ"
"21210","21","岐阜県","恵那市","エナシ"
"21211","21","岐阜県","美濃加茂市","ミノカモシ"
"21212","21","岐阜県","土岐市","トキシ"
"21213","21","岐阜県","各務原市","カカミガハラシ"
"21214","21","岐阜県","可児市","カニシ"
"21215","21","岐阜県","山県市","ヤマガタシ"
"21216","21","岐阜県","瑞穂市","ミズホシ"
"21217","21","岐阜県","飛騨市","ヒダシ"
"21218","21","岐阜県","本巣市","モトスシ"
"21219","21","岐阜県","郡上市","グジョウシ"
"21220","21","岐阜県","下呂市","ゲロシ"
"21221","21","岐阜県","海津市","カイヅシ"
"21302","21","岐阜県","羽島郡岐南町","ハシマグンギナンチョウ"
"21303","21","岐阜県","羽島郡笠松町","ハシマグンカサマツチョウ"
"21341","21","岐阜県","養老郡養老町","ヨウロウグンヨウロウチョウ"
"21361","21","岐阜県","不破郡垂井町","フワグンタルイチョウ"
"21362","21","岐阜県","不破郡関ケ原町","フワグンセキガハラチョウ"
"21381","21","岐阜県","安八郡神戸町","アンパチグンゴウドチョウ"
"21382","21","岐阜県","安八郡輪之内町","アンパチグンワノウチチョウ"
"21383","21","岐阜県","安八郡安八町","アンパチグンアンパチチョウ"
"21401","21","岐阜県","揖斐郡揖斐川町","イビグンイビガワチョウ"
"21403","21","岐阜県","揖斐郡大野町","イビグンオオノチョウ"
"21404","21","岐阜県","揖斐郡池田町","イビグンイケダチョウ"
"21421","21","岐阜県","本巣郡北方町","モトスグンキタガタチョウ"
"21501","21","岐阜県","加茂郡坂祝町","カモグンサカホギチョウ"
"21502","21","岐阜県","加茂郡富加町","カモグントミカチョウ"
"21503","21","岐阜県","加茂郡川辺町","カモグンカワベチョウ"
"21504","21","岐阜県","加茂郡七宗町","カモグンヒチソウチョウ"
"21505","21","岐阜県","加茂郡八百津町","カモグンヤオツチョウ"
"21506","21","岐阜県","加茂郡白川町","カモグンシラカワチョウ"
"21507","21","岐阜県","加茂郡東白川村","カモグンヒガシシラカワムラ"
"21521","21","岐阜県","可児郡御嵩町","カニグンミタケチョウ"
"21604","21","岐阜県","大野郡白川村","オオノグンシラカワムラ"
"22101","22","静岡県","静岡市葵区","シズオカシアオイク"
"22102","22","静岡県","静岡市駿河区","シズオカシスルガク"
"22103","22","静岡県","静岡市清水区","シズオカシシミズク"
"22131","22","静岡県","浜松市中区","ハママツシナカク"
"22132","22","静岡県","浜松市東区","ハママツシヒガシク"
"22133","22","静岡県","浜松市西区","ハママツシニシク"
"22134","22","静岡県","浜松市南区","ハママツシミナミク"
"22135","22","静岡県","浜松市北区","ハママツシキタク"
"22136","22","静岡県","浜松市浜北区","ハママツシハマキタク"
"22137","22","静岡県","浜松市天竜区","ハママツシテンリュウク"
"22203","22","静岡県","沼津市","ヌマヅシ"
"22205","22","静岡県","熱海市","アタミシ"
"22206","22","静岡県","三島市","ミシマシ"
"22207","22","静岡県","富士宮市","フジノミヤシ"
"22208","22","静岡県","伊東市","イトウシ"
"22209","22","静岡県","島田市","シマダシ"
"22210","22","静岡県","富士市","フジシ"
"22211","22","静岡県","磐田市","イワタシ"
"22212","22","静岡県","焼津市","ヤイヅシ"
"22213","22","静岡県","掛川市","カケガワシ"
"22214","22","静岡県","藤枝市","フジエダシ"
"22215","22","静岡県","御殿場市","ゴテンバシ"
"22216","22","静岡県","袋井市","フクロイシ"
"22219","22","静岡県","下田市","シモダシ"
"22220","22","静岡県","裾野市","スソノシ"
"22221","22","静岡県","湖西市","コサイシ"
"22222","22","静岡県","伊豆市","イズシ"
"22223","22","静岡県","御前崎市","オマエザキシ"
"22224","22","静岡県","菊川市","キクガワシ"
"22225","22","静岡県","伊豆の国市","イズノクニシ"
"22226","22","静岡県","牧之原市","マキノハラシ"
"22301","22","静岡県","賀茂郡東伊豆町","カモグンヒガシイズチョウ"
"22302","22","静岡県","賀茂郡河津町","カモグンカワヅチョウ"
"22304","22","静岡県","賀茂郡南伊豆町","カモグンミナミイズチョウ"
"22305","22","静岡県","賀茂郡松崎町","カモグンマツザキチョウ"
"22306","22","静岡県","賀茂郡西伊豆町","カモグンニシイズチョウ"
"22325","22","静岡県","田方郡函南町","タガタグンカンナミチョウ"
"22341","22","静岡県","駿東郡清水町","スントウグンシミズチョウ"
"22342","22","静岡県","駿東郡長泉町","スントウグンナガイズミチョウ"
"22344","22","静岡県","駿東郡小山町","スントウグンオヤマチョウ"
"22361","22","静岡県","富士郡芝川町","フジグンシバカワチョウ"
"22424","22","静岡県","榛原郡吉田町","ハイバラグンヨシダチョウ"
"22429","22","静岡県","榛原郡川根本町","ハイバラグンカワネホンチョウ"
"22461","22","静岡県","周智郡森町","シュウチグンモリマチ"
"22503","22","静岡県","浜名郡新居町","ハマナグンアライチョウ"
"23101","23","愛知県","名古屋市千種区","ナゴヤシチクサク"
"23102","23","愛知県","名古屋市東区","ナゴヤシヒガシク"
"23103","23","愛知県","名古屋市北区","ナゴヤシキタク"
"23104","23","愛知県","名古屋市西区","ナゴヤシニシク"
"23105","23","愛知県","名古屋市中村区","ナゴヤシナカムラク"
"23106","23","愛知県","名古屋市中区","ナゴヤシナカク"
"23107","23","愛知県","名古屋市昭和区","ナゴヤシショウワク"
"23108","23","愛知県","名古屋市瑞穂区","ナゴヤシミズホク"
"23109","23","愛知県","名古屋市熱田区","ナゴヤシアツタク"
"23110","23","愛知県","名古屋市中川区","ナゴヤシナカガワク"
"23111","23","愛知県","名古屋市港区","ナゴヤシミナトク"
"23112","23","愛知県","名古屋市南区","ナゴヤシミナミク"
"23113","23","愛知県","名古屋市守山区","ナゴヤシモリヤマク"
"23114","23","愛知県","名古屋市緑区","ナゴヤシミドリク"
"23115","23","愛知県","名古屋市名東区","ナゴヤシメイトウク"
"23116","23","愛知県","名古屋市天白区","ナゴヤシテンパクク"
"23201","23","愛知県","豊橋市","トヨハシシ"
"23202","23","愛知県","岡崎市","オカザキシ"
"23203","23","愛知県","一宮市","イチノミヤシ"
"23204","23","愛知県","瀬戸市","セトシ"
"23205","23","愛知県","半田市","ハンダシ"
"23206","23","愛知県","春日井市","カスガイシ"
"23207","23","愛知県","豊川市","トヨカワシ"
"23208","23","愛知県","津島市","ツシマシ"
"23209","23","愛知県","碧南市","ヘキナンシ"
"23210","23","愛知県","刈谷市","カリヤシ"
"23211","23","愛知県","豊田市","トヨタシ"
"23212","23","愛知県","安城市","アンジョウシ"
"23213","23","愛知県","西尾市","ニシオシ"
"23214","23","愛知県","蒲郡市","ガマゴオリシ"
"23215","23","愛知県","犬山市","イヌヤマシ"
"23216","23","愛知県","常滑市","トコナメシ"
"23217","23","愛知県","江南市","コウナンシ"
"23219","23","愛知県","小牧市","コマキシ"
"23220","23","愛知県","稲沢市","イナザワシ"
"23221","23","愛知県","新城市","シンシロシ"
"23222","23","愛知県","東海市","トウカイシ"
"23223","23","愛知県","大府市","オオブシ"
"23224","23","愛知県","知多市","チタシ"
"23225","23","愛知県","知立市","チリュウシ"
"23226","23","愛知県","尾張旭市","オワリアサヒシ"
"23227","23","愛知県","高浜市","タカハマシ"
"23228","23","愛知県","岩倉市","イワクラシ"
"23229","23","愛知県","豊明市","トヨアケシ"
"23230","23","愛知県","日進市","ニッシンシ"
"23231","23","愛知県","田原市","タハラシ"
"23232","23","愛知県","愛西市","アイサイシ"
"23233","23","愛知県","清須市","キヨスシ"
"23234","23","愛知県","北名古屋市","キタナゴヤシ"
"23235","23","愛知県","弥富市","ヤトミシ"
"23302","23","愛知県","愛知郡東郷町","アイチグントウゴウチョウ"
"23304","23","愛知県","愛知郡長久手町","アイチグンナガクテチョウ"
"23342","23","愛知県","西春日井郡豊山町","ニシカスガイグントヨヤマチョウ"
"23345","23","愛知県","西春日井郡春日町","ニシカスガイグンハルヒチョウ"
"23361","23","愛知県","丹羽郡大口町","ニワグンオオグチチョウ"
"23362","23","愛知県","丹羽郡扶桑町","ニワグンフソウチョウ"
"23421","23","愛知県","海部郡七宝町","アマグンシッポウチョウ"
"23422","23","愛知県","海部郡美和町","アマグンミワチョウ"
"23423","23","愛知県","海部郡甚目寺町","アマグンジモクジチョウ"
"23424","23","愛知県","海部郡大治町","アマグンオオハルチョウ"
"23425","23","愛知県","海部郡蟹江町","アマグンカニエチョウ"
"23427","23","愛知県","海部郡飛島村","アマグントビシマムラ"
"23441","23","愛知県","知多郡阿久比町","チタグンアグイチョウ"
"23442","23","愛知県","知多郡東浦町","チタグンヒガシウラチョウ"
"23445","23","愛知県","知多郡南知多町","チタグンミナミチタチョウ"
"23446","23","愛知県","知多郡美浜町","チタグンミハマチョウ"
"23447","23","愛知県","知多郡武豊町","チタグンタケトヨチョウ"
"23481","23","愛知県","幡豆郡一色町","ハズグンイッシキチョウ"
"23482","23","愛知県","幡豆郡吉良町","ハズグンキラチョウ"
"23483","23","愛知県","幡豆郡幡豆町","ハズグンハズチョウ"
"23501","23","愛知県","額田郡幸田町","ヌカタグンコウタチョウ"
"23521","23","愛知県","西加茂郡三好町","ニシカモグンミヨシチョウ"
"23561","23","愛知県","北設楽郡設楽町","キタシタラグンシタラチョウ"
"23562","23","愛知県","北設楽郡東栄町","キタシタラグントウエイチョウ"
"23563","23","愛知県","北設楽郡豊根村","キタシタラグントヨネムラ"
"23603","23","愛知県","宝飯郡小坂井町","ホイグンコザカイチョウ"
"24201","24","三重県","津市","ツシ"
"24202","24","三重県","四日市市","ヨッカイチシ"
"24203","24","三重県","伊勢市","イセシ"
"24204","24","三重県","松阪市","マツサカシ"
"24205","24","三重県","桑名市","クワナシ"
"24207","24","三重県","鈴鹿市","スズカシ"
"24208","24","三重県","名張市","ナバリシ"
"24209","24","三重県","尾鷲市","オワセシ"
"24210","24","三重県","亀山市","カメヤマシ"
"24211","24","三重県","鳥羽市","トバシ"
"24212","24","三重県","熊野市","クマノシ"
"24214","24","三重県","いなべ市","イナベシ"
"24215","24","三重県","志摩市","シマシ"
"24216","24","三重県","伊賀市","イガシ"
"24303","24","三重県","桑名郡木曽岬町","クワナグンキソサキチョウ"
"24324","24","三重県","員弁郡東員町","イナベグントウインチョウ"
"24341","24","三重県","三重郡菰野町","ミエグンコモノチョウ"
