"01101","01","北海道","札幌市中央区","サッポロシチュウオウク"
"24343","24","三重県","三重郡朝日町","ミエグンアサヒチョウ"
"24344","24","三重県","三重郡川越町","ミエグンカワゴエチョウ"
"24441","24","三重県","多気郡多気町","タキグンタキチョウ"
"24442","24","三重県","多気郡明和町","タキグンメイワチョウ"
"24443","24","三重県","多気郡大台町","タキグンオオダイチョウ"
"24461","24","三重県","度会郡玉城町","ワタライグンタマキチョウ"
"24470","24","三重県","度会郡度会町","ワタライグンワタライチョウ"
"24471","24","三重県","度会郡大紀町","ワタライグンタイキチョウ"
"24472","24","三重県","度会郡南伊勢町","ワタライグンミナミイセチョウ"
"24543","24","三重県","北牟婁郡紀北町","キタムログンキホクチョウ"
"24561","24","三重県","南牟婁郡御浜町","ミナミムログンミハマチョウ"
"24562","24","三重県","南牟婁郡紀宝町","ミナミムログンキホウチョウ"
"25201","25","滋賀県","大津市","オオツシ"
"25202","25","滋賀県","彦根市","ヒコネシ"
"25203","25","滋賀県","長浜市","ナガハマシ"
"25204","25","滋賀県","近江八幡市","オウミハチマンシ"
"25206","25","滋賀県","草津市","クサツシ"
"25207","25","滋賀県","守山市","モリヤマシ"
"25208","25","滋賀県","栗東市","リットウシ"
"25209","25","滋賀県","甲賀市","コウカシ"
"25210","25","滋賀県","野洲市","ヤスシ"
"25211","25","滋賀県","湖南市","コナンシ"
"25212","25","滋賀県","高島市","タカシマシ"
"25213","25","滋賀県","東近江市","ヒガシオウミシ"
"25214","25","滋賀県","米原市","マイバラシ"
"25381","25","滋賀県","蒲生郡安土町","ガモウグンアヅチチョウ"
"25383","25","滋賀県","蒲生郡日野町","ガモウグンヒノチョウ"
"25384","25","滋賀県","蒲生郡竜王町","ガモウグンリュウオウチョウ"
"25425","25","滋賀県","愛知郡愛荘町","エチグンアイショウチョウ"
"25441","25","滋賀県","犬上郡豊郷町","イヌカミグントヨサトチョウ"
"25442","25","滋賀県","犬上郡甲良町","イヌカミグンコウラチョウ"
"25443","25","滋賀県","犬上郡多賀町","イヌカミグンタガチョウ"
"25482","25","滋賀県","東浅井郡虎姫町","ヒガシアザイグントラヒメチョウ"
"25483","25","滋賀県","東浅井郡湖北町","ヒガシアザイグンコホクチョウ"
"25501","25","滋賀県","伊香郡高月町","イカグンタカツキチョウ"
"25502","25","滋賀県","伊香郡木之本町","イカグンキノモトチョウ"
"25503","25","滋賀県","伊香郡余呉町","イカグンヨゴチョウ"
"25504","25","滋賀県","伊香郡西浅井町","イカグンニシアザイチョウ"
"26101","26","京都府","京都市北区","キョウトシキタク"
"26102","26","京都府","京都市上京区","キョウトシカミギョウク"
"26103","26","京都府","京都市左京区","キョウトシサキョウク"
"26104","26","京都府","京都市中京区","キョウトシナカギョウク"
"26105","26","京都府","京都市東山区","キョウトシヒガシヤマク"
"26106","26","京都府","京都市下京区","キョウトシシモギョウク"
"26107","26","京都府","京都市南区","キョウトシミナミク"
"26108","26","京都府","京都市右京区","キョウトシウキョウク"
"26109","26","京都府","京都市伏見区","キョウトシフシミク"
"26110","26","京都府","京都市山科区","キョウトシヤマシナク"
"26111","26","京都府","京都市西京区","キョウトシニシキョウク"
"26201","26","京都府","福知山市","フクチヤマシ"
"26202","26","京都府","舞鶴市","マイヅルシ"
"26203","26","京都府","綾部市","アヤベシ"
"26204","26","京都府","宇治市","ウジシ"
"26205","26","京都府","宮津市","ミヤヅシ"
"26206","26","京都府","亀岡市","カメオカシ"
"26207","26","京都府","城陽市","ジョウヨウシ"
"26208","26","京都府","向日市","ムコウシ"
"26209","26","京都府","長岡京市","ナガオカキョウシ"
"26210","26","京都府","八幡市","ヤワタシ"
"26211","26","京都府","京田辺市","キョウタナベシ"
"26212","26","京都府","京丹後市","キョウタンゴシ"
"26213","26","京都府","南丹市","ナンタンシ"
"26214","26","京都府","木津川市","キヅガワシ"
"26303","26","京都府","乙訓郡大山崎町","オトクニグンオオヤマザキチョウ"
"26322","26","京都府","久世郡久御山町","クセグンクミヤマチョウ"
"26343","26","京都府","綴喜郡井手町","ツヅキグンイデチョウ"
"26344","26","京都府","綴喜郡宇治田原町","ツヅキグンウジタワラチョウ"
"26364","26","京都府","相楽郡笠置町","ソウラクグンカサギチョウ"
"26365","26","京都府","相楽郡和束町","ソウラクグンワヅカチョウ"
"26366","26","京都府","相楽郡精華町","ソウラクグンセイカチョウ"
"26367","26","京都府","相楽郡南山城村","ソウラクグンミナミヤマシロムラ"
"26407","26","京都府","船井郡京丹波町","フナイグンキョウタンバチョウ"
"26463","26","京都府","与謝郡伊根町","ヨサグンイネチョウ"
"26465","26","京都府","与謝郡与謝野町","ヨサグンヨサノチョウ"
"27102","27","大阪府","大阪市都島区","オオサカシミヤコジマク"
"27103","27","大阪府","大阪市福島区","オオサカシフクシマク"
"27104","27","大阪府","大阪市此花区","オオサカシコノハナク"
"27106","27","大阪府","大阪市西区","オオサカシニシク"
"27107","27","大阪府","大阪市港区","オオサカシミナトク"
"27108","27","大阪府","大阪市大正区","オオサカシタイショウク"
"27109","27","大阪府","大阪市天王寺区","オオサカシテンノウジク"
"27111","27","大阪府","大阪市浪速区","オオサカシナニワク"
"27113","27","大阪府","大阪市西淀川区","オオサカシニシヨドガワク"
"27114","27","大阪府","大阪市東淀川区","オオサカシヒガシヨドガワク"
"27115","27","大阪府","大阪市東成区","オオサカシヒガシナリク"
"27116","27","大阪府","大阪市生野区","オオサカシイクノク"
"27117","27","大阪府","大阪市旭区","オオサカシアサヒク"
"27118","27","大阪府","大阪市城東区","オオサカシジョウトウク"
"27119","27","大阪府","大阪市阿倍野区","オオサカシアベノク"
"27120","27","大阪府","大阪市住吉区","オオサカシスミヨシク"
"27121","27","大阪府","大阪市東住吉区","オオサカシヒガシスミヨシク"
"27122","27","大阪府","大阪市西成区","オオサカシニシナリク"
"27123","27","大阪府","大阪市淀川区","オオサカシヨドガワク"
"27124","27","大阪府","大阪市鶴見区","オオサカシツルミク"
"27125","27","大阪府","大阪市住之江区","オオサカシスミノエク"
"27126","27","大阪府","大阪市平野区","オオサカシヒラノク"
"27127","27","大阪府","大阪市北区","オオサカシキタク"
"27128","27","大阪府","大阪市中央区","オオサカシチュウオウク"
"27141","27","大阪府","堺市堺区","サカイシサカイク"
"27142","27","大阪府","堺市中区","サカイシナカク"
"27143","27","大阪府","堺市東区","サカイシヒガシク"
"27144","27","大阪府","堺市西区","サカイシニシク"
"27145","27","大阪府","堺市南区","サカイシミナミク"
"27146","27","大阪府","堺市北区","サカイシキタク"
"27147","27","大阪府","堺市美原区","サカイシミハラク"
"27202","27","大阪府","岸和田市","キシワダシ"
"27203","27","大阪府","豊中市","トヨナカシ"
"27204","27","大阪府","池田市","イケダシ"
"27205","27","大阪府","吹田市","スイタシ"
"27206","27","大阪府","泉大津市","イズミオオツシ"
"27207","27","大阪府","高槻市","タカツキシ"
"27208","27","大阪府","貝塚市","カイヅカシ"
"27209","27","大阪府","守口市","モリグチシ"
"27210","27","大阪府","枚方市","ヒラカタシ"
"27211","27","大阪府","茨木市","イバラキシ"
"27212","27","大阪府","八尾市","ヤオシ"
"27213","27","大阪府","泉佐野市","イズミサノシ"
"27214","27","大阪府","富田林市","トンダバヤシシ"
"27215","27","大阪府","寝屋川市","ネヤガワシ"
"27216","27","大阪府","河内長野市","カワチナガノシ"
"27217","27","大阪府","松原市","マツバラシ"
"27218","27","大阪府","大東市","ダイトウシ"
"27219","27","大阪府","和泉市","イズミシ"
"27220","27","大阪府","箕面市","ミノオシ"
"27221","27","大阪府","柏原市","カシワラシ"
"27222","27","大阪府","羽曳野市","ハビキノシ"
"27223","27","大阪府","門真市","カドマシ"
"27224","27","大阪府","摂津市","セッツシ"
"27225","27","大阪府","高石市","タカイシシ"
"27226","27","大阪府","藤井寺市","フジイデラシ"
"27227","27","大阪府","東大阪市","ヒガシオオサカシ"
"27228","27","大阪府","泉南市","センナンシ"
"27229","27","大阪府","四條畷市","シジョウナワテシ"
"27230","27","大阪府","交野市","カタノシ"
"27231","27","大阪府","大阪狭山市","オオサカサヤマシ"
"27232","27","大阪府","阪南市","ハンナンシ"
"27301","27","大阪府","三島郡島本町","ミシマグンシマモトチョウ"
"27321","27","大阪府","豊能郡豊能町","トヨノグントヨノチョウ"
"27322","27","大阪府","豊能郡能勢町","トヨノグンノセチョウ"
"27341","27","大阪府","泉北郡忠岡町","センボクグンタダオカチョウ"
"27361","27","大阪府","泉南郡熊取町","センナングンクマトリチョウ"
"27362","27","大阪府","泉南郡田尻町","センナングンタジリチョウ"
"27366","27","大阪府","泉南郡岬町","センナングンミサキチョウ"
"27381","27","大阪府","南河内郡太子町","ミナミカワチグンタイシチョウ"
"27382","27","大阪府","南河内郡河南町","ミナミカワチグンカナンチョウ"
"27383","27","大阪府","南河内郡千早赤阪村","ミナミカワチグンチハヤアカサカムラ"
"28101","28","兵庫県","神戸市東灘区","コウベシヒガシナダク"
"28102","28","兵庫県","神戸市灘区","コウベシナダク"
"28105","28","兵庫県","神戸市兵庫区","コウベシヒョウゴク"
"28106","28","兵庫県","神戸市長田区","コウベシナガタク"
"28107","28","兵庫県","神戸市須磨区","コウベシスマク"
"28108","28","兵庫県","神戸市垂水区","コウベシタルミク"
"28109","28","兵庫県","神戸市北区","コウベシキタク"
"28110","28","兵庫県","神戸市中央区","コウベシチュウオウク"
"28111","28","兵庫県","神戸市西区","コウベシニシク"
"28201","28","兵庫県","姫路市","ヒメジシ"
"28202","28","兵庫県","尼崎市","アマガサキシ"
"28203","28","兵庫県","明石市","アカシシ"
"28204","28","兵庫県","西宮市","ニシノミヤシ"
"28205","28","兵庫県","洲本市","スモトシ"
"28206","28","兵庫県","芦屋市","アシヤシ"
"28207","28","兵庫県","伊丹市","イタミシ"
"28208","28","兵庫県","相生市","アイオイシ"
"28209","28","兵庫県","豊岡市","トヨオカシ"
"28210","28","兵庫県","加古川市","カコガワシ"
"28212","28","兵庫県","赤穂市","アコウシ"
"28213","28","兵庫県","西脇市","ニシワキシ"
"28214","28","兵庫県","宝塚市","タカラヅカシ"
"28215","28","兵庫県","三木市","ミキシ"
"28216","28","兵庫県","高砂市","タカサゴシ"
"28217","28","兵庫県","川西市","カワニシシ"
"28218","28","兵庫県","小野市","オノシ"
"28219","28","兵庫県","三田市","サンダシ"
"28220","28","兵庫県","加西市","カサイシ"
"28221","28","兵庫県","篠山市","ササヤマシ"
"28222","28","兵庫県","養父市","ヤブシ"
"28223","28","兵庫県","丹波市","タンバシ"
"28224","28","兵庫県","南あわじ市","ミナミアワジシ"
"28225","28","兵庫県","朝来市","アサゴシ"
"28226","28","兵庫県","淡路市","アワジシ"
"28227","28","兵庫県","宍粟市","シソウシ"
"28228","28","兵庫県","加東市","カトウシ"
"28229","28","兵庫県","たつの市","タツノシ"
"28301","28","兵庫県","川辺郡猪名川町","カワベグンイナガワチョウ"
"28365","28","兵庫県","多可郡多可町","タカグンタカチョウ"
"28381","28","兵庫県","加古郡稲美町","カコグンイナミチョウ"
"28382","28","兵庫県","加古郡播磨町","カコグンハリマチョウ"
"28442","28","兵庫県","神崎郡市川町","カンザキグンイチカワチョウ"
"28443","28","兵庫県","神崎郡福崎町","カンザキグンフクサキチョウ"
"28446","28","兵庫県","神崎郡神河町","カンザキグンカミカワチョウ"
"28464","28","兵庫県","揖保郡太子町","イボグンタイシチョウ"
"28481","28","兵庫県","赤穂郡上郡町","アコウグンカミゴオリチョウ"
"28501","28","兵庫県","佐用郡佐用町","サヨウグンサヨウチョウ"
"28585","28","兵庫県","美方郡香美町","ミカタグンカミチョウ"
"28586","28","兵庫県","美方郡新温泉町","ミカタグンシンオンセンチョウ"
"29201","29","奈良県","奈良市","ナラシ"
"29202","29","奈良県","大和高田市","ヤマトタカダシ"
"29203","29","奈良県","大和郡山市","ヤマトコオリヤマシ"
"29204","29","奈良県","天理市","テンリシ"
"29205","29","奈良県","橿原市","カシハラシ"
"29206","29","奈良県","桜井市","サクライシ"
"29207","29","奈良県","五條市","ゴジョウシ"
"29208","29","奈良県","御所市","ゴセシ"
"29209","29","奈良県","生駒市","イコマシ"
"29210","29","奈良県","香芝市","カシバシ"
"29211","29","奈良県","葛城市","カツラギシ"
"29212","29","奈良県","宇陀市","ウダシ"
"29322","29","奈良県","山辺郡山添村","ヤマベグンヤマゾエムラ"
"29342","29","奈良県","生駒郡平群町","イコマグンヘグリチョウ"
"29343","29","奈良県","生駒郡三郷町","イコマグンサンゴウチョウ"
"29344","29","奈良県","生駒郡斑鳩町","イコマグンイカルガチョウ"
"29345","29","奈良県","生駒郡安堵町","イコマグンアンドチョウ"
"29361","29","奈良県","磯城郡川西町","シキグンカワニシチョウ"
"29362","29","奈良県","磯城郡三宅町","シキグンミヤケチョウ"
"29363","29","奈良県","磯城郡田原本町","シキグンタワラモトチョウ"
"29385","29","奈良県","宇陀郡曽爾村","ウダグンソニムラ"
"29386","29","奈良県","宇陀郡御杖村","ウダグンミツエムラ"
"29401","29","奈良県","高市郡高取町","タカイチグンタカトリチョウ"
"29402","29","奈良県","高市郡明日香村","タカイチグンアスカムラ"
"29424","29","奈良県","北葛城郡上牧町","キタカツラギグンカンマキチョウ"
"29425","29","奈良県","北葛城郡王寺町","キタカツラギグンオウジチョウ"
"29426","29","奈良県","北葛城郡広陵町","キタカツラギグンコウリョウチョウ"
"29427","29","奈良県","北葛城郡河合町","キタカツラギグンカワイチョウ"
"29441","29","奈良県","吉野郡吉野町","ヨシノグンヨシノチョウ"
"29442","29","奈良県","吉野郡大淀町","ヨシノグンオオヨドチョウ"
"29443","29","奈良県","吉野郡下市町","ヨシノグンシモイチチョウ"
"29444","29","奈良県","吉野郡黒滝村","ヨシノグンクロタキムラ"
"29446","29","奈良県","吉野郡天川村","ヨシノグンテンカワムラ"
"29447","29","奈良県","吉野郡野迫川村","ヨシノグンノセガワムラ"
"29449","29","奈良県","吉野郡十津川村","ヨシノグントツカワムラ"
"29450","29","奈良県","吉野郡下北山村","ヨシノグンシモキタヤマムラ"
"29451","29","奈良県","吉野郡上北山村","ヨシノグンカミキタヤマムラ"
"29452","29","奈良県","吉野郡川上村","ヨシノグンカワカミムラ"
"29453","29","奈良県","吉野郡東吉野村","ヨシノグンヒガシヨシノムラ"
"30201","30","和歌山県","和歌山市","ワカヤマシ"
"30202","30","和歌山県","海南市","カイナンシ"
"30203","30","和歌山県","橋本市","ハシモトシ"
"30204","30","和歌山県","有田市","アリダシ"
"30205","30","和歌山県","御坊市","ゴボウシ"
"30206","30","和歌山県","田辺市","タナベシ"
"30207","30","和歌山県","新宮市","シングウシ"
"30208","30","和歌山県","紀の川市","キノカワシ"
"30209","30","和歌山県","岩出市","イワデシ"
"30304","30","和歌山県","海草郡紀美野町","カイソウグンキミノチョウ"
"30341","30","和歌山県","伊都郡かつらぎ町","イトグンカツラギチョウ"
"30343","30","和歌山県","伊都郡九度山町","イトグンクドヤマチョウ"
"30344","30","和歌山県","伊都郡高野町","イトグンコウヤチョウ"
"30361","30","和歌山県","有田郡湯浅町","アリダグンユアサチョウ"
"30362","30","和歌山県","有田郡広川町","アリダグンヒロガワチョウ"
"30366","30","和歌山県","有田郡有田川町","アリダグンアリダガワチョウ"
"30381","30","和歌山県","日高郡美浜町","ヒダカグンミハマチョウ"
"30382","30","和歌山県","日高郡日高町","ヒダカグンヒダカチョウ"
"30383","30","和歌山県","日高郡由良町","ヒダカグンユラチョウ"
"30390","30","和歌山県","日高郡印南町","ヒダカグンイナミチョウ"
"30391","30","和歌山県","日高郡みなべ町","ヒダカグンミナベチョウ"
"30392","30","和歌山県","日高郡日高川町","ヒダカグンヒダカガワチョウ"
"30401","30","和歌山県","西牟婁郡白浜町","ニシムログンシラハマチョウ"
"30404","30","和歌山県","西牟婁郡上富田町","ニシムログンカミトンダチョウ"
"30406","30","和歌山県","西牟婁郡すさみ町","ニシムログンスサミチョウ"
"30421","30","和歌山県","東牟婁郡那智勝浦町","ヒガシムログンナチカツウラチョウ"
"30422","30","和歌山県","東牟婁郡太地町","ヒガシムログンタイジチョウ"
"30424","30","和歌山県","東牟婁郡古座川町","ヒガシムログンコザガワチョウ"
"30427","30","和歌山県","東牟婁郡北山村","ヒガシムログンキタヤマムラ"
"30428","30","和歌山県","東牟婁郡串本町","ヒガシムログンクシモトチョウ"
"31201","31","鳥取県","鳥取市","トットリシ"
"31202","31","鳥取県","米子市","ヨナゴシ"
"31203","31","鳥取県","倉吉市","クラヨシシ"
"31204","31","鳥取県","境港市","サカイミナトシ"
"31302","31","鳥取県","岩美郡岩美町","イワミグンイワミチョウ"
"31325","31","鳥取県","八頭郡若桜町","ヤズグンワカサチョウ"
"31328","31","鳥取県","八頭郡智頭町","ヤズグンチヅチョウ"
"31329","31","鳥取県","八頭郡八頭町","ヤズグンヤズチョウ"
"31364","31","鳥取県","東伯郡三朝町","トウハクグンミササチョウ"
"31370","31","鳥取県","東伯郡湯梨浜町","トウハクグンユリハマチョウ"
"31371","31","鳥取県","東伯郡琴浦町","トウハクグンコトウラチョウ"
"31372","31","鳥取県","東伯郡北栄町","トウハクグンホクエイチョウ"
"31384","31","鳥取県","西伯郡日吉津村","サイハクグンヒエヅソン"
"31386","31","鳥取県","西伯郡大山町","サイハクグンダイセンチョウ"
"31389","31","鳥取県","西伯郡南部町","サイハクグンナンブチョウ"
"31390","31","鳥取県","西伯郡伯耆町","サイハクグンホウキチョウ"
"31401","31","鳥取県","日野郡日南町","ヒノグンニチナンチョウ"
"31402","31","鳥取県","日野郡日野町","ヒノグンヒノチョウ"
"31403","31","鳥取県","日野郡江府町","ヒノグンコウフチョウ"
"32201","32","島根県","松江市","マツエシ"
"32202","32","島根県","浜田市","ハマダシ"
"32203","32","島根県","出雲市","イズモシ"
"32204","32","島根県","益田市","マスダシ"
"32205","32","島根県","大田市","オオダシ"
"32206","32","島根県","安来市","ヤスギシ"
"32207","32","島根県","江津市","ゴウツシ"
"32209","32","島根県","雲南市","ウンナンシ"
"32304","32","島根県","八束郡東出雲町","ヤツカグンヒガシイズモチョウ"
"32343","32","島根県","仁多郡奥出雲町","ニタグンオクイズモチョウ"
"32386","32","島根県","飯石郡飯南町","イイシグンイイナンチョウ"
"32401","32","島根県","簸川郡斐川町","ヒカワグンヒカワチョウ"
"32441","32","島根県","邑智郡川本町","オオチグンカワモトマチ"
"32448","32","島根県","邑智郡美郷町","オオチグンミサトチョウ"
"32449","32","島根県","邑智郡邑南町","オオチグンオオナンチョウ"
"32501","32","島根県","鹿足郡津和野町","カノアシグンツワノチョウ"
"32505","32","島根県","鹿足郡吉賀町","カノアシグンヨシカチョウ"
"32525","32","島根県","隠岐郡海士町","オキグンアマチョウ"
"32526","32","島根県","隠岐郡西ノ島町","オキグンニシノシマチョウ"
"32527","32","島根県","隠岐郡知夫村","オキグンチブムラ"
"32528","32","島根県","隠岐郡隠岐の島町","オキグンオキノシマチョウ"
"33101","33","岡山県","岡山市北区","オカヤマシキタク"
"33102","33","岡山県","岡山市中区","オカヤマシナカク"
"33103","33","岡山県","岡山市東区","オカヤマシヒガシク"
"33104","33","岡山県","岡山市南区","オカヤマシミナミク"
"33202","33","岡山県","倉敷市","クラシキシ"
"33203","33","岡山県","津山市","ツヤマシ"
"33204","33","岡山県","玉野市","タマノシ"
"33205","33","岡山県","笠岡市","カサオカシ"
"33207","33","岡山県","井原市","イバラシ"
"33208","33","岡山県","総社市","ソウジャシ"
"33209","33","岡山県","高梁市","タカハシシ"
"33210","33","岡山県","新見市","ニイミシ"
"33211","33","岡山県","備前市","ビゼンシ"
"33212","33","岡山県","瀬戸内市","セトウチシ"
"33213","33","岡山県","赤磐市","アカイワシ"
"33214","33","岡山県","真庭市","マニワシ"
"33215","33","岡山県","美作市","ミマサカシ"
"33216","33","岡山県","浅口市","アサクチシ"
"33346","33","岡山県","和気郡和気町","ワケグンワケチョウ"
"33423","33","岡山県","都窪郡早島町","ツクボグンハヤシマチョウ"
"33445","33","岡山県","浅口郡里庄町","アサクチグンサトショウチョウ"
"33461","33","岡山県","小田郡矢掛町","オダグンヤカゲチョウ"
"33586","33","岡山県","真庭郡新庄村","マニワグンシンジョウソン"
"33606","33","岡山県","苫田郡鏡野町","トマタグンカガミノチョウ"
"33622","33","岡山県","勝田郡勝央町","カツタグンショウオウチョウ"
"33623","33","岡山県","勝田郡奈義町","カツタグンナギチョウ"
"33643","33","岡山県","英田郡西粟倉村","アイダグンニシアワクラソン"
"33663","33","岡山県","久米郡久米南町","クメグンクメナンチョウ"
"33666","33","岡山県","久米郡美咲町","クメグンミサキチョウ"
"33681","33","岡山県","加賀郡吉備中央町","カガグンキビチュウオウチョウ"
"34101","34","広島県","広島市中区","ヒロシマシナカク"
"34102","34","広島県","広島市東区","ヒロシマシヒガシク"
"34103","34","広島県","広島市南区","ヒロシマシミナミク"
"34104","34","広島県","広島市西区","ヒロシマシニシク"
"34105","34","広島県","広島市安佐南区","ヒロシマシアサミナミク"
"34106","34","広島県","広島市安佐北区","ヒロシマシアサキタク"
"34107","34","広島県","広島市安芸区","ヒロシマシアキク"
"34108","34","広島県","広島市佐伯区","ヒロシマシサエキク"
"34202","34","広島県","呉市","クレシ"
"34203","34","広島県","竹原市","タケハラシ"
"34204","34","広島県","三原市","ミハラシ"
"34205","34","広島県","尾道市","オノミチシ"
"34207","34","広島県","福山市","フクヤマシ"
"34208","34","広島県","府中市","フチュウシ"
"34209","34","広島県","三次市","ミヨシシ"
"34210","34","広島県","庄原市","ショウバラシ"
"34211","34","広島県","大竹市","オオタケシ"
"34212","34","広島県","東広島市","ヒガシヒロシマシ"
"34213","34","広島県","廿日市市","ハツカイチシ"
"34214","34","広島県","安芸高田市","アキタカタシ"
"34215","34","広島県","江田島市","エタジマシ"
"34302","34","広島県","安芸郡府中町","アキグンフチュウチョウ"
"34304","34","広島県","安芸郡海田町","アキグンカイタチョウ"
"34307","34","広島県","安芸郡熊野町","アキグンクマノチョウ"
"34309","34","広島県","安芸郡坂町","アキグンサカチョウ"
"34368","34","広島県","山県郡安芸太田町","ヤマガタグンアキオオタチョウ"
"34369","34","広島県","山県郡北広島町","ヤマガタグンキタヒロシマチョウ"
"34431","34","広島県","豊田郡大崎上島町","トヨタグンオオサキカミジマチョウ"
"34462","34","広島県","世羅郡世羅町","セラグンセラチョウ"
"34545","34","広島県","神石郡神石高原町","ジンセキグンジンセキコウゲンチョウ"
"35201","35","山口県","下関市","シモノセキシ"
"35202","35","山口県","宇部市","ウベシ"
"35203","35","山口県","山口市","ヤマグチシ"
"35204","35","山口県","萩市","ハギシ"
"35206","35","山口県","防府市","ホウフシ"
"35207","35","山口県","下松市","クダマツシ"
"35208","35","山口県","岩国市","イワクニシ"
"35210","35","山口県","光市","ヒカリシ"
"35211","35","山口県","長門市","ナガトシ"
"35212","35","山口県","柳井市","ヤナイシ"
"35213","35","山口県","美祢市","ミネシ"
"35215","35","山口県","周南市","シュウナンシ"
"35216","35","山口県","山陽小野田市","サンヨウオノダシ"
"35305","35","山口県","大島郡周防大島町","オオシマグンスオウオオシマチョウ"
"35321","35","山口県","玖珂郡和木町","クガグンワキチョウ"
"35341","35","山口県","熊毛郡上関町","クマゲグンカミノセキチョウ"
"35343","35","山口県","熊毛郡田布施町","クマゲグンタブセチョウ"
"35344","35","山口県","熊毛郡平生町","クマゲグンヒラオチョウ"
"35502","35","山口県","阿武郡阿武町","アブグンアブチョウ"
"35504","35","山口県","阿武郡阿東町","アブグンアトウチョウ"
"36201","36","徳島県","徳島市","トクシマシ"
"36202","36","徳島県","鳴門市","ナルトシ"
"36203","36","徳島県","小松島市","コマツシマシ"
"36204","36","徳島県","阿南市","アナンシ"
"36205","36","徳島県","吉野川市","ヨシノガワシ"
"36206","36","徳島県","阿波市","アワシ"
"36207","36","徳島県","美馬市","ミマシ"
"36208","36","徳島県","三好市","ミヨシシ"
"36301","36","徳島県","勝浦郡勝浦町","カツウラグンカツウラチョウ"
"36302","36","徳島県","勝浦郡上勝町","カツウラグンカミカツチョウ"
